beautifulsoup4>=4.12.0,<4.13.0
certifi>=2024.2.0,<2024.3.0
charset-normalizer>=3.3.0,<3.4.0
extruct>=0.16.0,<0.17.0
html-text>=0.6.0,<0.7.0
html5lib>=1.1,<1.2
idna>=3.7,<3.8
isodate>=0.6.0,<0.7.0
jstyleson>=0.0.2,<0.1.0
lxml>=5.0.0,<5.1.0
lxml-html-clean>=0.1.0,<0.2.0
mf2py>=2.0.0,<2.1.0
pyparsing>=3.1.0,<3.2.0
pyRdfa3>=3.6.0,<3.7.0
rdflib>=7.0.0,<7.1.0
recipe-scrapers>=14.56.0,<14.57.0
requests>=2.31.0,<2.32.0
six>=1.16.0,<1.17.0
soupsieve>=2.5,<2.6
urllib3>=2.2.0,<2.3.0
w3lib>=2.1.0,<2.2.0
webencodings>=0.5.0,<0.6.0
pymongo>=4.7.0,<4.8.0
dnspython>=2.6.1,<2.7.0
